id,spend_list,total,month,year,created_at,updated_at
5,"{""Mata kail"":""10.60"",""Minyak"":""20"",""No pin bsn"":""10"",""Makan"":""17"",""Seluar"":""90"",""Boxer"":""15"",""Purse"":""10"",""Ladung"":""10"",""Sabun"":""4.5"",""Br"":""10"",""Affin"":""10"",""Th"":""10"",""Cimb"":""10"",""Ptptn"":""150"",""Sewa"":""100"",""Baju"":""30"",""Pos jala"":""20"",""Rumah os"":""40"",""Jahit kasut"":""35"",""Kfc"":""10.5"",""Roti canai"":""4.8"",""Roti"":""2.50"",""Plastic sampah"":""2.5"",""Cikedis"":""1.50"",""Rokok"":""3.50"",""Umpan baung"":""41.10"",""Cartridge"":""12"",""Kiwi n tape"":""5.70"",""Mancing"":""8.9"",""Tangsi"":""1.20"",""Air"":""2"",""Flavor"":""20"",""Topap"":""30"",""Keto"":""15""}",896.4,8,2021,01/04/2023 10:50,01/04/2023 10:50
6,"{""Bimb"":""10"",""Cimb"":""10"",""Br"":""10"",""Affin"":""10"",""Ptptn"":""150"",""Th"":""10"",""Sewa"":""100"",""Minyak rambut"":""5.9"",""TnG"":""20"",""Minyak moto"":""2"",""Minyak keto"":""5"",""Nasi"":""6"",""Payung"":""19.90"",""Roti"":""2.4"",""Gari n tali"":""7.80"",""Roti air"":""4"",""Sabun"":""4.5"",""Slipar"":""19.9"",""Coolblog"":""3.9"",""Ktm"":""5"",""Minyak"":""4"",""Mkn"":""8"",""puspakom"":""60"",""ateh pinjam"":""50"",""Makan"":""6"",""minyak"":""10"",""Megi"":""6"",""Ioi"":""5"",""servis keto"":""182"",""Shopee"":""4"",""kfc"":""12"",""roti"":""2.4"",""Air"":""1.5"",""Rkok"":""3.5""}",818.7,9,2021,01/04/2023 17:55,01/04/2023 17:55
7,"{""bimb"":""10"",""cimb"":""10"",""br"":""10"",""affin"":""10"",""th"":""10 "",""ptptn"":""150"",""sewa n hutang"":""105"",""Grab"":""20"",""Ktm"":""10"",""Ibu"":""50"",""Makan"":""12"",""minyak"":""20"",""tngo"":""10"",""Baju"":""89"",""Mouse"":""65"",""Tiket"":""3"",""repair kasut"":""5"",""makan"":""9"",""roti canai"":""5"",""Gunting rambut"":""15"",""Catrdige n flavor"":""27"",""Lauk"":""10"",""Strbuck"":""10"",""Minyak"":""10"",""Nasi"":""5"",""Roti canai"":""2.4"",""Roti"":""2.3"",""Perfume"":""10"",""Minyak power steering"":""30"",""wayang"":""29""}",846.7,10,2021,01/04/2023 17:56,01/04/2023 17:56
8,"{""bimb"":""10"",""cimb"":""10"",""br"":""10"",""affin"":""10"",""th"":""10"",""ptptn"":""150"",""Makan"":""11"",""Catrdige"":""12"",""Wayang"":""36"",""Minyak"":""10"",""Tngo"":""20"",""Alignment"":""30"",""Mkn"":""5"",""Topap"":""30"",""Minum"":""2"",""Org kawin"":""10"",""Minyak itam"":""145"",""sewa"":""150"",""Burger"":""8"",""Catridge"":""12"",""Moto"":""70"",""Netflix"":""5"",""Bege"":""17.5"",""Roti canai"":""16"",""minyak"":""10"",""Asb"":""10"",""Wd40"":""3.5"",""Dobi"":""10"",""Wd40 & screwdriver"":""11.50"",""Rkok daun"":""4"",""Ais"":""2"",""Shopping"":""36"",""Keta"":""218"",""Basuh keta"":""8"",""Nasi lemak n donut"":""5.5"",""Baju, singlet, bateri"":""30"",""sewa + deposit rumah"":""934"",""makan"":""8.5"",""Renew lesen"":""165"",""Barang"":""169"",""Tisu"":""1"",""Rokok"":""15"",""Spek mata"":""197"",""duti setem"":""30"",""Rkok"":""3.5"",""Hotel"":""20"",""Baju"":""85"",""Mkan"":""13""}",3270.5,11,2021,01/04/2023 17:58,01/04/2023 17:58
9,"{""bank"":""4"",""th"":""10"",""Mkn"":""5"",""Luno"":""50"",""Vape"":""78"",""Minyak"":""20"",""T&go"":""10"",""Haziq kawin"":""50"",""Makan"":""7"",""Gunting rambut"":""13"",""Ikat paip"":""3.1"",""Tngo"":""10"",""Ubat & panadol"":""15"",""Test kit"":""4.5"",""Ubat"":""71"",""Parking"":""3"",""Rkok"":""4.5"",""Wayang"":""37"",""ptptn"":""150"",""minyak "":""10"",""Occ"":""10"",""Print"":""3.5"",""Roadtax"":""171"",""makan"":""5.60"",""minyak"":""20"",""Hadiah wan"":""14"",""Chair"":""197"",""Sewa"":""200"",""Bil air"":""6.6"",""Eskem"":""11.30"",""Tol"":""13"",""Occ n flavor"":""40"",""Topap"":""50"",""Ktm"":""5"",""Filmora"":""3"",""Kopi"":""17.50"",""monitor"":""559"",""tiket parking"":""2"",""ateh hutang"":""400"",""faris hutang"":""150""}",2695.7,12,2021,01/04/2023 18:02,01/04/2023 18:02
10,"{""bank"":""25"",""tabung haji"":""5"",""ptptn"":""150"",""makan"":""8"",""Gunting rambut"":""15"",""Dashboard wira cover"":""44"",""Pcr"":""170"",""Makan"":""7"",""kfc"":""15"",""mkn"":""12.4"",""Servis keta"":""120"",""Print"":""3"",""Kopi"":""10"",""Mkn"":""7.5"",""bege"":""4"",""Kad tngo"":""10"",""Minyak"":""20"",""Tngo"":""10"",""Tukar nama"":""3"",""Insuran moto"":""141"",""Kopiah"":""20"",""Cengkerik"":""4"",""Roadtax"":""2"",""Air"":""1.8"",""rkok"":""6.5"",""air"":""3.6"",""Roti canai"":""4.50"",""Bege"":""7"",""Vacuum"":""40"",""megi"":""5"",""Rkok"":""6.5"",""Karoke"":""54"",""Topap"":""35"",""huobi"":""50"",""Phone"":""600"",""Parking"":""13"",""minyak"":""10"",""nescafe"":""13.8"",""internet"":""3""}",1965.4,1,2022,01/04/2023 18:04,01/04/2023 18:04
11,"{""makan"":""4.3"",""bank"":""25"",""ptptn"":""150"",""bil air"":""4.13"",""ikan"":""50"",""topap"":""35"",""moto"":""200"",""tngo"":""20"",""roti"":""1"",""mkn"":""10"",""adapter"":""79"",""occ n flavor"":""35"",""minyak"":""3"",""rkok"":""3.5"",""flavor n occ"":""35"",""print"":""4.5"",""scan"":""3"",""seluar"":""50"",""air"":""3"",""beg"":""35.8"",""makanan ikan"":""7.5"",""air cond"":""850"",""sabun"":""24"",""extension"":""19"",""hose aircond"":""82.47"",""beli brg"":""32.20"",""sewa rumah"":""150"",""cake"":""17""}",2197.65,2,2022,01/04/2023 18:06,01/04/2023 18:06
12,"{""ptptn"":""150"",""hutang moto"":""200"",""rkok"":""6"",""bank"":""25"",""ayam"":""23"",""cartridge"":""10"",""air"":""15.5"",""tngo"":""10"",""mkn"":""11"",""ikan"":""80"",""ktm"":""10"",""minyak"":""15"",""kereta"":""222"",""minyak keto"":""20"",""car wash"":""10"",""kuih"":""21"",""tv"":""784"",""zakat"":""7"",""th"":""50""}",1764.5,3,2022,01/04/2023 18:07,01/04/2023 18:07
13,"{""picagari"":""0.6"",""mkn"":""10"",""topap"":""50"",""moto"":""34"",""megi"":""6.5"",""tngo"":""10"",""keta"":""4.15"",""rexona"":""11.9"",""netflix"":""4.3"",""grab"":""8"",""makan"":""8"",""minyak"":""20"",""duit raya"":""100"",""beli brg"":""7.1"",""gigi"":""900"",""sewa rumah"":""150"",""duit rayo"":""6"",""wayang"":""23"",""karok"":""10"",""rkok"":""6"",""Microsoft"":""2.50"",""shaver"":""35.1"",""roti canai"":""3"",""rkok + megi"":""11"",""bil air"":""5.6"",""kopi"":""9.9"",""kopiah"":""20 "",""parking"":""10"",""air mineral"":""18"",""takaful"":""125"",""bil api"":""18"",""rkok + air"":""11"",""tangguk"":""6"",""gunting rambut"":""13"",""vape"":""37"",""minum"":""10"",""mknn ikan"":""5"",""kuih"":""12.5"",""basuh keta"":""8""}",2560.85,4,2022,01/04/2023 18:08,01/04/2023 18:08
14,"{""ipoh"":""84.1"",""ptptn"":""150"",""th"":""25"",""mkn"":""8"",""bank"":""20"",""asb"":""100"",""vape"":""37"",""tngo"":""20"",""seluar"":""99"",""nescafe"":""14"",""hutang"":""21"",""minyak"":""3"",""dedak"":""5.5"",""bil api"":""21.45"",""parallel"":""12"",""rkok"":""6"",""umpan"":""25"",""mancing"":""30"",""roti"":""9.10"",""topap"":""19"",""post"":""6"",""mcd"":""20"",""stabak"":""20"",""roti + rkok"":""10"",""bege"":""3.5"",""medical"":""125""}",1221.85,5,2022,01/04/2023 18:08,01/04/2023 18:08
15,"{""sewa rumah"":""150"",""th"":""85"",""ptptn"":""150"",""moto"":""200"",""cimb,bimb,br,affin"":""20"",""mkn"":""9"",""minyak rantai & gam"":""15.5"",""njoi"":""10"",""roti & rkok"":""10"",""minyak itam"":""17"",""tngo"":""20"",""minyak masak"":""14"",""zakat"":""62.5"",""ladung"":""6"",""roti"":""3.8"",""settle"":""50"",""selipar"":""20"",""boxer"":""20"",""bil air"":""11.85"",""voltbar"":""37"",""gunting rambut"":""15"",""minum"":""2"",""topap"":""10"",""parking"":""5"",""boat"":""30"",""minyak"":""5"",""makan"":""7"",""rkok"":""6"",""medical"":""125"",""megi n kopi"":""19"",""ikan"":""9"",""pisang + mknn ikan"":""6.2"",""jaws"":""1.9"",""roti n air"":""4.1"",""sewa"":""150""}",1572.85,7,2022,01/04/2023 18:10,01/04/2023 18:10
16,"{""ptptn"":""150"",""bank"":""15"",""zakat"":""62.5"",""moto"":""50"",""mkn"":""7"",""tngo"":""20"",""bege"":""7"",""boling"":""6"",""karok"":""4"",""rkok"":""19.8"",""minyak"":""5"",""boboi"":""100"",""minyak moto"":""5"",""spek"":""37.8"",""roti"":""3.9"",""setel"":""10"",""perfume"":""17.2"",""laptop cleaner"":""4.3"",""spec"":""120"",""sabun"":""7.3"",""hutang"":""15"",""air"":""10.45"",""ayah"":""62"",""mknan ikan"":""19.9"",""alang"":""130"",""bil air"":""5.9"",""bil api"":""7"",""medical"":""125"",""minyak itam"":""70"",""gunting rambut"":""15"",""barang moto"":""20.2"",""nescafe"":""13.5"",""ateh"":""30"",""sewa"":""150"",""makan"":""4"",""bakul"":""29.9"",""blender"":""24.9""}",1980.65,8,2022,01/04/2023 18:11,01/04/2023 18:11
17,"{""mkn"":""5.8"",""kunci"":""28"",""moto"":""200"",""ptptn"":""150"",""zakat"":""62.5"",""bank"":""20"",""makanan"":""15.85"",""minyak"":""20"",""ateh"":""50"",""rkok"":""6"",""puspakom"":""35.3"",""bag"":""17.24"",""kasut"":""149"",""setel"":""50"",""baju"":""8"",""biskut + rkok"":""20"",""tngo"":""20"",""depo rumah sewa"":""200"",""topap"":""50"",""sabun"":""24.80"",""hanger"":""20.98"",""alang"":""50"",""roti"":""2.5"",""mancing"":""49"",""makan"":""7"",""minum"":""2.3"",""rokok"":""6"",""sewa rumah"":""150""}",2174.27,9,2022,01/04/2023 18:11,01/04/2023 18:11
18,"{""kek"":""45.2"",""ptptn"":""150"",""zakat"":""62"",""bank"":""20"",""makan"":""16.5"",""air"":""8.30"",""minyak"":""40"",""medical card"":""125"",""tngo"":""50"",""minum"":""21"",""rokok"":""6"",""gunting rambut"":""15"",""roti"":""2"",""mkn"":""6"",""selipar"":""25"",""telor"":""37.5"",""ateh"":""30"",""songkok"":""74"",""perfume"":""5.4"",""vape"":""40"",""bege"":""4"",""pallet"":""2"",""mata kail, ladung"":""7.9"",""repair kasut"":""10"",""mancing"":""10"",""kuih"":""5"",""topap"":""50"",""ikan"":""8"",""joran"":""46"",""tukar nama keta"":""100"",""insuran keta"":""427.48"",""roadtax keta"":""90"",""kenduri kawin"":""20"",""barang mancing"":""12"",""snap"":""16.9"",""sewa rumah"":""560"",""pencil box"":""10"",""plastik sampah"":""4"",""bil air"":""7.3"",""bil api"":""6"",""rkok"":""6"",""pringle"":""10.8"",""medical"":""125""}",2797.38,10,2022,01/04/2023 18:12,01/04/2023 18:12
19,"{""ptptn"":""150"",""bank"":""20"",""moto"":""200"",""zakat"":""63"",""tngo"":""50"",""rkok"":""6.5"",""alang"":""100"",""barang mancing"":""62"",""mancing"":""35"",""megi + mentega"":""11"",""makan"":""8"",""clamp"":""25"",""bateri moto"":""90"",""air"":""5"",""ateh"":""100"",""wayang"":""17"",""kenduri kawin"":""20"",""dobi"":""6"",""umpan pancing"":""24.9"",""setel"":""40"",""nasi lemak"":""20"",""minum"":""2"",""minyak"":""40"",""tali"":""6"",""rokok"":""6.5"",""buah"":""15"",""perfume"":""7.5"",""plastik sampah"":""2.9"",""roti"":""2.4"",""homestay"":""28"",""topap"":""10"",""ubat gigi"":""4.9"",""bil api air"":""3.4"",""medical card"":""125""}",1625.1,11,2022,01/04/2023 18:13,01/04/2023 18:13
20,"{""ptptn"":""150"",""moto ex5"":""200"",""zakat"":""62"",""ateh"":""100"",""iwan"":""200"",""ayah"":""47.80"",""rumah"":""200"",""makan"":""13"",""fahmi"":""50"",""minyak"":""5"",""minum"":""5.5"",""cable car"":""12"",""homestay"":""56"",""rai"":""50"",""rokok"":""7"",""roti"":""2.4"",""tngo"":""50"",""topap"":""35"",""baju seluar"":""287"",""coklat"":""8"",""panadol"":""4.9"",""raihan"":""50"",""basuh keto"":""25"",""bil air"":""1.5"",""sewa rumah"":""200"",""sambal nyet"":""18.89"",""boling"":""22""}",2322.14,12,2023,01/04/2023 18:13,01/04/2023 18:13
21,"{""makan"":""4.3"",""bank"":""20"",""moto ex5"":""200"",""ptptn"":""150"",""zakat"":""62"",""nasi"":""3"",""sabun pinggan"":""2.8"",""body spray"":""11"",""ayah"":""19.9"",""air"":""3"",""wwf"":""75"",""topap"":""45"",""rotiboy"":""6"",""ateh"":""50"",""popcorn"":""32"",""kad maybank"":""12"",""parking"":""1"",""rokok"":""9"",""voltbar"":""39"",""salotape"":""3.9"",""mancing"":""19"",""roti + air"":""4.1"",""lampu kereta"":""34"",""minyak"":""20"",""susu"":""3.5"",""wayang"":""15"",""lawak kampus"":""84"",""cleanmymac"":""4.5"",""stand tv"":""53.8"",""sabun"":""8"",""sim"":""10"",""bege"":""23.8"",""minum"":""2.5"",""tngo"":""50"",""spotify"":""15.5"",""buku"":""150"",""sewa"":""200"",""rokok + lighter"":""7.5""}",1802.3,1,2023,01/04/2023 18:15,01/04/2023 18:15
22,"{""tngo"":""50"",""ptptn"":""150"",""moto"":""200"",""bank"":""15"",""rokok"":""6.5"",""minyak"":""4"",""gunting rambut"":""13"",""bege"":""22.5"",""makanan"":""11.5"",""makan"":""5.7"",""mcd"":""142"",""zakat"":""75"",""ateh"":""50"",""mancing"":""8.2"",""shaver"":""74.90"",""topap"":""45"",""satay"":""27"",""baju"":""49.9"",""sate"":""10"",""perfume"":""10"",""vape"":""35"",""air"":""3"",""coklat"":""4.5"",""roti"":""2.2"",""nasi"":""2"",""bercuti"":""144.8"",""nescafe"":""13.9"",""sambal"":""21.9"",""sewa rumah"":""200""}",1740.15,2,2023,01/04/2023 18:15,01/04/2023 18:15